"datetime","internal.energy"
2021-05-28 03:00:00,273788214.454333
2021-05-28 03:30:00,273552358.894419
2021-05-28 04:00:00,273202775.620232
2021-05-28 04:30:00,272760181.016457
2021-05-28 05:00:00,272193453.834486
2021-05-28 05:30:00,271828931.820494
2021-05-28 06:00:00,271129384.600413
2021-05-28 06:30:00,270343505.49493
2021-05-28 07:00:00,270280685.72686
2021-05-28 07:30:00,269766127.736293
2021-05-28 08:00:00,270575220.6315
2021-05-28 08:30:00,270678012.615612
2021-05-28 09:00:00,270056520.841716
2021-05-28 09:30:00,270062744.096879
2021-05-28 10:00:00,269801476.010825
2021-05-28 10:30:00,269769003.265205
2021-05-28 11:00:00,271225861.657088
2021-05-28 11:30:00,273365154.921622
2021-05-28 12:00:00,272444625.728299
2021-05-28 12:30:00,273894058.468939
2021-05-28 13:00:00,274603646.839321
2021-05-28 13:30:00,274364076.444296
2021-05-28 14:00:00,275208519.08569
2021-05-28 14:30:00,274030557.715608
2021-05-28 15:00:00,275217914.256346
2021-05-28 15:30:00,276777785.879816
2021-05-28 16:00:00,278825333.315796
2021-05-28 16:30:00,275894989.567555
2021-05-28 17:00:00,275819795.792811
2021-05-28 17:30:00,277154415.559459
2021-05-28 18:00:00,276335447.826936
2021-05-28 18:30:00,276288098.238762
2021-05-28 19:00:00,275274576.177861
2021-05-28 19:30:00,275135549.507113
2021-05-28 20:00:00,275437479.882257
2021-05-28 20:30:00,275480528.541601
2021-05-28 21:00:00,275746766.952009
2021-05-28 21:30:00,275841043.435281
2021-05-28 22:00:00,276950555.757982
2021-05-28 22:30:00,277153071.096441
2021-05-28 23:00:00,274851074.208908
2021-05-28 23:30:00,275818133.793844
2021-05-29 00:00:00,275079370.589544
2021-05-29 00:30:00,274508099.697117
2021-05-29 01:00:00,275072091.469752
2021-05-29 01:30:00,276501303.471635
2021-05-29 02:00:00,275334708.044478
2021-05-29 02:30:00,275421484.67883
2021-05-29 03:00:00,275977810.417425
2021-05-29 03:30:00,277086188.695348
2021-05-29 04:00:00,275957501.174212
2021-05-29 04:30:00,275567468.234462
2021-05-29 05:00:00,274632764.117476
2021-05-29 05:30:00,274900799.596196
2021-05-29 06:00:00,274087399.794647
2021-05-29 06:30:00,272688524.331212
2021-05-29 07:00:00,272698595.513304
2021-05-29 07:30:00,272370861.450637
2021-05-29 08:00:00,274133905.206794
2021-05-29 08:30:00,274056318.545705
2021-05-29 09:00:00,273926855.122128
2021-05-29 09:30:00,274452785.446276
2021-05-29 10:00:00,274023853.015633
2021-05-29 10:30:00,274497381.629427
2021-05-29 11:00:00,273907251.526548
2021-05-29 11:30:00,274863110.676819
2021-05-29 12:00:00,277055851.044327
2021-05-29 12:30:00,277366035.494863
2021-05-29 13:00:00,276340032.38089
2021-05-29 13:30:00,277049594.066795
2021-05-29 14:00:00,277824017.911658
2021-05-29 14:30:00,279202489.240655
2021-05-29 15:00:00,277153760.370662
2021-05-29 15:30:00,276593755.550341
2021-05-29 16:00:00,277935647.906315
2021-05-29 16:30:00,279134599.21757
2021-05-29 17:00:00,278686645.136963
2021-05-29 17:30:00,277497901.981524
2021-05-29 18:00:00,277172959.885149
2021-05-29 18:30:00,277685307.379505
2021-05-29 19:00:00,277785633.565211
2021-05-29 19:30:00,278278774.467634
2021-05-29 20:00:00,277913014.498134
2021-05-29 20:30:00,278436138.427733
2021-05-29 21:00:00,278089119.035886
2021-05-29 21:30:00,278801939.93539
2021-05-29 22:00:00,278077274.571996
2021-05-29 22:30:00,277600283.851785
2021-05-29 23:00:00,278913791.530549
2021-05-29 23:30:00,276909113.020546
2021-05-30 00:00:00,277072113.681976
2021-05-30 00:30:00,277018327.487209
2021-05-30 01:00:00,277896929.470242
2021-05-30 01:30:00,279191339.785614
2021-05-30 02:00:00,276656370.39821
2021-05-30 02:30:00,277431716.44
2021-05-30 03:00:00,278098751.628967
2021-05-30 03:30:00,278631324.075705
2021-05-30 04:00:00,278744596.214001
2021-05-30 04:30:00,277459178.379805
2021-05-30 05:00:00,276765069.029832
2021-05-30 05:30:00,277301080.225873
2021-05-30 06:00:00,277340264.083704
2021-05-30 06:30:00,276744652.50003
2021-05-30 07:00:00,276758863.964317
2021-05-30 07:30:00,277261317.174905
2021-05-30 08:00:00,277130829.197913
2021-05-30 08:30:00,277760053.007138
2021-05-30 09:00:00,277803103.106608
2021-05-30 09:30:00,277778038.702775
2021-05-30 10:00:00,278445419.895004
2021-05-30 10:30:00,277718597.561415
2021-05-30 11:00:00,278061136.45805
2021-05-30 11:30:00,279879179.799445
2021-05-30 12:00:00,279869375.697146
2021-05-30 12:30:00,281307840.665815
2021-05-30 13:00:00,280987990.960442
2021-05-30 13:30:00,282166039.232385
2021-05-30 14:00:00,280655689.429634
2021-05-30 14:30:00,280568746.391846
2021-05-30 15:00:00,282866855.55267
2021-05-30 15:30:00,284309366.644001
2021-05-30 16:00:00,285026146.217768
2021-05-30 16:30:00,282175468.057619
2021-05-30 17:00:00,281269904.818137
2021-05-30 17:30:00,280679064.760326
2021-05-30 18:00:00,282405948.158565
2021-05-30 18:30:00,282361430.503137
2021-05-30 19:00:00,282619470.483304
2021-05-30 19:30:00,283505255.909409
2021-05-30 20:00:00,283601878.382566
2021-05-30 20:30:00,283178121.178635
2021-05-30 21:00:00,280741376.999448
2021-05-30 21:30:00,281471039.686391
2021-05-30 22:00:00,283436730.357795
2021-05-30 22:30:00,280605776.137034
2021-05-30 23:00:00,281740132.806373
2021-05-30 23:30:00,283563002.872265
2021-05-31 00:00:00,282157107.788252
2021-05-31 00:30:00,281036540.226289
2021-05-31 01:00:00,282767072.459192
2021-05-31 01:30:00,282748776.099316
2021-05-31 02:00:00,282979918.863313
2021-05-31 02:30:00,283155873.871287
2021-05-31 03:00:00,281888013.35875
2021-05-31 03:30:00,282002370.264582
2021-05-31 04:00:00,280932319.402719
2021-05-31 04:30:00,282046011.461431
2021-05-31 05:00:00,283014331.08668
2021-05-31 05:30:00,283355294.703017
2021-05-31 06:00:00,282477841.245285
2021-05-31 06:30:00,281859796.951181
2021-05-31 07:00:00,282312968.045627
2021-05-31 07:30:00,282755534.427993
2021-05-31 08:00:00,282658627.281861
2021-05-31 08:30:00,283306545.933397
2021-05-31 09:00:00,283697977.654099
2021-05-31 09:30:00,284823300.723405
2021-05-31 10:00:00,283926672.412267
2021-05-31 10:30:00,283445909.950602
2021-05-31 11:00:00,286679878.390673
2021-05-31 11:30:00,286041582.815252
2021-05-31 12:00:00,286051246.50244
2021-05-31 12:30:00,285006959.087462
2021-05-31 13:00:00,285646668.765196
2021-05-31 13:30:00,288290628.908178
2021-05-31 14:00:00,286508812.665018
2021-05-31 14:30:00,287103383.965056
2021-05-31 15:00:00,289705213.836584
2021-05-31 15:30:00,290055687.203521
2021-05-31 16:00:00,288313064.154838
2021-05-31 16:30:00,289648178.792184
2021-05-31 17:00:00,288195005.19114
2021-05-31 17:30:00,289771559.773841
2021-05-31 18:00:00,288472030.42384
2021-05-31 18:30:00,289488184.887204
2021-05-31 19:00:00,290197627.832008
2021-05-31 19:30:00,288553629.0242
2021-05-31 20:00:00,287591069.360292
2021-05-31 20:30:00,288437057.698568
2021-05-31 21:00:00,289008042.818272
2021-05-31 21:30:00,289069495.621059
2021-05-31 22:00:00,289863466.817435
2021-05-31 22:30:00,289010195.439142
2021-05-31 23:00:00,288485407.200103
2021-05-31 23:30:00,287740338.300779
2021-06-01 00:00:00,287096851.388687
2021-06-01 00:30:00,287787117.319109
2021-06-01 01:00:00,288479461.312954
2021-06-01 01:30:00,287317667.739895
2021-06-01 02:00:00,287597848.610056
2021-06-01 02:30:00,288647469.397593
2021-06-01 03:00:00,289035760.527267
2021-06-01 03:30:00,288015241.546008
2021-06-01 04:00:00,288653845.845866
2021-06-01 04:30:00,288693900.970978
2021-06-01 05:00:00,287518986.958305
2021-06-01 05:30:00,289373319.583258
2021-06-01 06:00:00,289321984.902613
2021-06-01 06:30:00,288205057.604098
2021-06-01 07:00:00,287019265.000605
2021-06-01 07:30:00,287122990.966498
2021-06-01 08:00:00,289651018.240184
2021-06-01 08:30:00,289305974.964637
2021-06-01 09:00:00,289656800.92783
2021-06-01 09:30:00,289884928.717149
2021-06-01 10:00:00,289475980.30998
2021-06-01 10:30:00,289093626.689153
2021-06-01 11:00:00,290466175.154334
2021-06-01 11:30:00,290975321.762913
2021-06-01 12:00:00,291276442.506573
2021-06-01 12:30:00,292590357.659149
2021-06-01 13:00:00,293580798.416472
2021-06-01 13:30:00,292176065.372291
2021-06-01 14:00:00,293543165.615068
2021-06-01 14:30:00,293769564.500184
2021-06-01 15:00:00,294494855.157331
2021-06-01 15:30:00,293903099.90407
2021-06-01 16:00:00,291007941.415247
2021-06-01 16:30:00,291835233.834714
2021-06-01 17:00:00,292471246.211496
2021-06-01 17:30:00,295186976.381592
2021-06-01 18:00:00,293930197.423305
2021-06-01 18:30:00,293114445.856457
2021-06-01 19:00:00,292072366.591413
2021-06-01 19:30:00,294054047.952501
2021-06-01 20:00:00,293076798.912954
2021-06-01 20:30:00,291751790.05157
2021-06-01 21:00:00,290981184.639139
2021-06-01 21:30:00,293772952.970442
2021-06-01 22:00:00,293023668.518478
2021-06-01 22:30:00,291627959.557615
2021-06-01 23:00:00,292657219.201694
2021-06-01 23:30:00,293984470.249463
2021-06-02 00:00:00,293001796.45179
2021-06-02 00:30:00,291542289.575478
2021-06-02 01:00:00,291034517.449087
2021-06-02 01:30:00,293262534.732659
2021-06-02 02:00:00,293612809.056506
2021-06-02 02:30:00,291930465.484568
2021-06-02 03:00:00,292597160.648886
2021-06-02 03:30:00,292291471.18265
2021-06-02 04:00:00,293028895.612745
2021-06-02 04:30:00,292804143.095844
2021-06-02 05:00:00,292591933.467523
2021-06-02 05:30:00,292188342.075468
2021-06-02 06:00:00,292046400.244035
2021-06-02 06:30:00,293148649.514217
2021-06-02 07:00:00,293213002.954125
2021-06-02 07:30:00,292841289.344731
2021-06-02 08:00:00,293344255.402425
2021-06-02 08:30:00,293740273.300736
2021-06-02 09:00:00,294314604.49765
2021-06-02 09:30:00,295559324.326628
2021-06-02 10:00:00,295669692.977662
2021-06-02 10:30:00,295234665.370421
2021-06-02 11:00:00,296816499.076533
2021-06-02 11:30:00,297353030.464284
2021-06-02 12:00:00,297926035.942896
2021-06-02 12:30:00,297310257.790027
2021-06-02 13:00:00,299163336.951872
2021-06-02 13:30:00,299281063.697205
2021-06-02 14:00:00,300346682.559862
2021-06-02 14:30:00,300360820.119154
2021-06-02 15:00:00,300085713.132541
2021-06-02 15:30:00,301380616.334384
2021-06-02 16:00:00,301964929.938624
2021-06-02 16:30:00,302012788.125971
2021-06-02 17:00:00,300407722.379636
2021-06-02 17:30:00,300641269.487229
2021-06-02 18:00:00,301489618.276007
2021-06-02 18:30:00,300827083.857852
2021-06-02 19:00:00,299918650.357896
2021-06-02 19:30:00,299981384.206207
2021-06-02 20:00:00,301534339.246008
2021-06-02 20:30:00,299079427.414462
2021-06-02 21:00:00,301023569.280104
2021-06-02 21:30:00,300459570.682056
2021-06-02 22:00:00,302015552.979808
2021-06-02 22:30:00,300008007.038662
2021-06-02 23:00:00,299596665.964094
2021-06-02 23:30:00,300295232.984267
2021-06-03 00:00:00,299850220.981055
2021-06-03 00:30:00,299834284.697396
2021-06-03 01:00:00,300346682.559862
2021-06-03 01:30:00,300133866.197934
2021-06-03 02:00:00,300466952.263834
2021-06-03 02:30:00,300891742.169741
2021-06-03 03:00:00,300211656.639575
2021-06-03 03:30:00,300053168.945164
2021-06-03 04:00:00,300514745.707656
2021-06-03 04:30:00,300176800.341888
2021-06-03 05:00:00,299277086.478417
2021-06-03 05:30:00,300144333.09851
2021-06-03 06:00:00,300385016.160012
2021-06-03 06:30:00,299837421.975055
2021-06-03 07:00:00,300808385.144539
2021-06-03 07:30:00,299811383.616065
2021-06-03 08:00:00,300373323.813527
2021-06-03 08:30:00,301935203.281749
2021-06-03 09:00:00,300807150.629736
2021-06-03 09:30:00,300609192.10161
2021-06-03 10:00:00,300710861.632539
2021-06-03 10:30:00,301719892.867733
2021-06-03 11:00:00,302456438.599705
2021-06-03 11:30:00,303405177.03189
2021-06-03 12:00:00,302783696.244514
2021-06-03 12:30:00,302861321.79973
2021-06-03 13:00:00,303444631.358404
2021-06-03 13:30:00,302875891.176611
2021-06-03 14:00:00,305001663.904865
2021-06-03 14:30:00,304252182.527455
2021-06-03 15:00:00,305256617.567433
2021-06-03 15:30:00,303399956.517146
2021-06-03 16:00:00,306945592.964334
2021-06-03 16:30:00,306050872.818865
2021-06-03 17:00:00,306466450.930317
2021-06-03 17:30:00,306409233.316219
2021-06-03 18:00:00,306019750.088592
2021-06-03 18:30:00,307238867.329097
2021-06-03 19:00:00,304826372.320053
2021-06-03 19:30:00,305065259.132115
2021-06-03 20:00:00,305383384.477237
2021-06-03 20:30:00,306158596.769191
2021-06-03 21:00:00,305601602.646008
2021-06-03 21:30:00,305021851.252353
2021-06-03 22:00:00,303315317.504756
2021-06-03 22:30:00,304271868.220758
2021-06-03 23:00:00,306098900.716956
2021-06-03 23:30:00,305985003.898141
2021-06-04 00:00:00,305783619.607346
2021-06-04 00:30:00,304857009.376904
2021-06-04 01:00:00,303729363.661716
2021-06-04 01:30:00,305482676.62368
2021-06-04 02:00:00,305264922.57704
2021-06-04 02:30:00,305012226.904922
2021-06-04 03:00:00,305280180.624995
2021-06-04 03:30:00,304799767.916983
2021-06-04 04:00:00,305617221.469674
2021-06-04 04:30:00,305498723.613045
2021-06-04 05:00:00,305067563.383923
2021-06-04 05:30:00,305793995.129467
2021-06-04 06:00:00,303943252.203992
2021-06-04 06:30:00,303759978.949169
2021-06-04 07:00:00,304374527.92134
2021-06-04 07:30:00,305946714.55579
2021-06-04 08:00:00,305583276.695079
2021-06-04 08:30:00,306494071.119523
2021-06-04 09:00:00,306385786.499269
2021-06-04 09:30:00,308755308.630452
2021-06-04 10:00:00,308096745.020778
2021-06-04 10:30:00,308437224.226043
2021-06-04 11:00:00,307090356.919218
2021-06-04 11:30:00,309371563.761094
2021-06-04 12:00:00,311313383.263938
2021-06-04 12:30:00,310124130.684463
2021-06-04 13:00:00,309905398.565166
2021-06-04 13:30:00,311773096.01518
2021-06-04 14:00:00,310613018.19996
2021-06-04 14:30:00,312733919.668373
2021-06-04 15:00:00,313472808.283967
2021-06-04 15:30:00,314612617.381403
2021-06-04 16:00:00,312754996.175398
2021-06-04 16:30:00,311789476.407779
2021-06-04 17:00:00,314034382.723779
2021-06-04 17:30:00,313835160.864054
2021-06-04 18:00:00,314462989.505909
2021-06-04 18:30:00,313033875.65806
2021-06-04 19:00:00,312695397.454737
2021-06-04 19:30:00,314596287.495965
2021-06-04 20:00:00,313294756.506247
2021-06-04 20:30:00,313138861.873597
2021-06-04 21:00:00,312167033.549784
2021-06-04 21:30:00,313145444.37095
2021-06-04 22:00:00,313965429.004193
2021-06-04 22:30:00,311647999.960652
2021-06-04 23:00:00,312681753.233473
2021-06-04 23:30:00,313704174.010062
2021-06-05 00:00:00,312218125.783069
2021-06-05 00:30:00,313005785.43307
2021-06-05 01:00:00,312759307.690338
2021-06-05 01:30:00,314191142.217002
2021-06-05 02:00:00,312621709.482168
2021-06-05 02:30:00,314258054.085355
2021-06-05 03:00:00,312897368.022495
2021-06-05 03:30:00,312994862.170809
2021-06-05 04:00:00,312806294.58117
2021-06-05 04:30:00,311213942.443076
2021-06-05 05:00:00,313677357.21262
2021-06-05 05:30:00,312812315.696821
2021-06-05 06:00:00,313581013.711803
2021-06-05 06:30:00,314371047.595508
2021-06-05 07:00:00,313301594.595486
2021-06-05 07:30:00,312512806.369667
2021-06-05 08:00:00,313688779.230988
2021-06-05 08:30:00,314665327.325244
2021-06-05 09:00:00,314599497.920633
2021-06-05 09:30:00,313479707.881591
2021-06-05 10:00:00,315913398.551441
2021-06-05 10:30:00,316154466.310149
2021-06-05 11:00:00,316788471.438255
2021-06-05 11:30:00,317673257.38225
2021-06-05 12:00:00,317743612.431573
2021-06-05 12:30:00,317444531.462843
2021-06-05 13:00:00,316427716.617263
2021-06-05 13:30:00,319294660.480987
2021-06-05 14:00:00,318792931.080424
2021-06-05 14:30:00,319059050.117182
2021-06-05 15:00:00,321848122.147587
2021-06-05 15:30:00,320203891.553134
2021-06-05 16:00:00,321155467.476195
2021-06-05 16:30:00,320722965.108794
2021-06-05 17:00:00,320372395.751548
2021-06-05 17:30:00,323548391.038312
2021-06-05 18:00:00,321370532.036643
2021-06-05 18:30:00,321614973.873459
2021-06-05 19:00:00,320250495.816692
2021-06-05 19:30:00,320455427.627743
2021-06-05 20:00:00,321230486.207567
2021-06-05 20:30:00,320070878.756179
2021-06-05 21:00:00,318999070.899538
2021-06-05 21:30:00,320501970.370859
2021-06-05 22:00:00,320178914.325573
2021-06-05 22:30:00,320016334.131261
2021-06-05 23:00:00,319809195.977408
2021-06-05 23:30:00,321223238.833743
2021-06-06 00:00:00,319483180.23673
2021-06-06 00:30:00,319209676.13269
2021-06-06 01:00:00,319957947.769778
2021-06-06 01:30:00,319314361.822812
2021-06-06 02:00:00,319212150.527972
2021-06-06 02:30:00,320387037.373036
2021-06-06 03:00:00,320699750.100136
2021-06-06 03:30:00,320440146.834449
2021-06-06 04:00:00,320115530.239964
2021-06-06 04:30:00,320087520.732067
2021-06-06 05:00:00,320191080.255228
2021-06-06 05:30:00,319252362.555275
2021-06-06 06:00:00,320917314.719552
2021-06-06 06:30:00,319613241.161656
2021-06-06 07:00:00,319858295.158218
2021-06-06 07:30:00,320723440.799652
2021-06-06 08:00:00,321242887.125695
2021-06-06 08:30:00,320101233.140883
2021-06-06 09:00:00,322514963.107035
2021-06-06 09:30:00,320747403.257643
2021-06-06 10:00:00,322682190.314367
2021-06-06 10:30:00,323068744.786951
2021-06-06 11:00:00,322053421.347929
2021-06-06 11:30:00,324031632.807826
2021-06-06 12:00:00,323496745.205713
2021-06-06 12:30:00,324202202.339903
2021-06-06 13:00:00,326069571.487902
2021-06-06 13:30:00,324321353.150027
2021-06-06 14:00:00,324747499.443386
2021-06-06 14:30:00,324934519.562726
2021-06-06 15:00:00,325423239.570766
2021-06-06 15:30:00,330441292.267874
2021-06-06 16:00:00,324707305.628051
2021-06-06 16:30:00,325892610.860355
2021-06-06 17:00:00,327886452.518258
2021-06-06 17:30:00,328088937.025162
2021-06-06 18:00:00,326851814.005154
2021-06-06 18:30:00,327326126.295177
2021-06-06 19:00:00,329173668.014064
2021-06-06 19:30:00,326661452.390019
2021-06-06 20:00:00,324964532.518837
2021-06-06 20:30:00,328534582.543557
2021-06-06 21:00:00,326937235.23891
2021-06-06 21:30:00,326927004.059784
2021-06-06 22:00:00,326056599.556353
2021-06-06 22:30:00,326476353.957951
2021-06-06 23:00:00,326849009.273661
2021-06-06 23:30:00,326899157.412784
2021-06-07 00:00:00,327735029.417809
2021-06-07 00:30:00,325842829.747985
2021-06-07 01:00:00,325501904.209848
2021-06-07 01:30:00,326714458.320476
2021-06-07 02:00:00,325772097.423674
2021-06-07 02:30:00,326448404.98128
2021-06-07 03:00:00,325598108.447464
2021-06-07 03:30:00,326389008.851075
2021-06-07 04:00:00,326799457.33393
2021-06-07 04:30:00,327139605.546035
2021-06-07 05:00:00,326518563.276889
2021-06-07 05:30:00,325321929.051665
2021-06-07 06:00:00,326230902.077257
2021-06-07 06:30:00,327068000.449674
2021-06-07 07:00:00,327211823.903005
2021-06-07 07:30:00,326070886.645466
2021-06-07 08:00:00,326356490.278083
2021-06-07 08:30:00,328554275.244493
2021-06-07 09:00:00,328725464.031903
2021-06-07 09:30:00,327682278.815195
2021-06-07 10:00:00,330126309.845579
2021-06-07 10:30:00,330780130.764567
2021-06-07 11:00:00,328837844.886468
2021-06-07 11:30:00,330511509.108125
2021-06-07 12:00:00,331555755.779502
2021-06-07 12:30:00,334831540.106232
2021-06-07 13:00:00,331320544.543634
2021-06-07 13:30:00,332954318.18857
2021-06-07 14:00:00,332349675.777913
2021-06-07 14:30:00,335062908.613136
2021-06-07 15:00:00,338274700.884712
2021-06-07 15:30:00,335845790.159243
2021-06-07 16:00:00,334570966.428208
2021-06-07 16:30:00,335851527.483979
2021-06-07 17:00:00,335499425.706373
2021-06-07 17:30:00,334598287.534593
2021-06-07 18:00:00,336305814.199658
2021-06-07 18:30:00,337374583.582116
2021-06-07 19:00:00,336777311.821004
2021-06-07 19:30:00,335061541.222052
2021-06-07 20:00:00,334151901.255186
2021-06-07 20:30:00,333994804.842574
2021-06-07 21:00:00,336012894.917598
2021-06-07 21:30:00,335719263.68523
2021-06-07 22:00:00,334347719.878005
2021-06-07 22:30:00,334312499.473596
2021-06-07 23:00:00,335635080.35767
2021-06-07 23:30:00,335181731.948662
2021-06-08 00:00:00,334125263.985811
2021-06-08 00:30:00,334859301.563347
